event_id,timestamp,platform_id,platform,action,status
dfe38e65-88c6-49a9-b64e-f289c03d6d79,2026-05-20T20:47:43Z,okta_emp_252,Okta,UpdateProfile,Success
432755d5-602f-42b4-a93c-e880d534988f,2026-05-21T02:22:43Z,okta_emp_153,Okta,SSOLogin,Success
e26a0a6c-c625-4e2a-b747-ec616c31aaf7,2026-05-21T02:45:43Z,ad_emp_104,AD,ChangePassword,Success
abfcea0c-07d8-47dd-802e-73e7167aae15,2026-05-21T03:04:43Z,okta_emp_077,Okta,SSOLogin,Success
f5f0a56c-f64b-4947-bd88-8ccbcc904d44,2026-05-21T03:36:43Z,aws_emp_268,AWS,DescribeEC2Instances,Success
7c223ec6-8c96-4372-89a0-f452f77820ad,2026-05-21T05:12:43Z,aws_emp_262,AWS,Anomalous_Mass_S3_Download,Success
7a729196-d1e6-4860-b5df-24afbe63db31,2026-05-21T05:56:43Z,okta_emp_063,Okta,ViewDashboard,Success
2b7345f5-b148-479f-920c-593b9ad97c93,2026-05-21T07:00:43Z,aws_emp_113,AWS,DescribeEC2Instances,Success
618465f9-e407-42c6-82af-c02801de9735,2026-05-21T08:28:43Z,aws_emp_153,AWS,AssumeRole,Success
fbbc0a39-ff2d-4550-a1e7-828b62e39f4a,2026-05-21T10:26:43Z,aws_emp_043,AWS,ReadS3Bucket,Success
60315b35-3630-4672-9cd5-eafe4513a787,2026-05-21T10:36:43Z,okta_emp_243,Okta,ViewDashboard,Success
1fb4ed95-ada9-43e4-8fca-2f9bbde84494,2026-05-21T11:02:43Z,aws_emp_203,AWS,Use_Expired_Token,Success
81505951-76a5-4b17-b01b-03a53ca6abe7,2026-05-21T11:26:43Z,aws_emp_070,AWS,AssumeRole,Success
6968ef62-1819-4ecf-8353-75742cee603e,2026-05-21T11:54:43Z,ad_emp_151,AD,ReadShare,Success
e9bcc8ac-02fe-499c-afeb-d77092d97a82,2026-05-21T12:00:43Z,aws_emp_254,AWS,AssumeRole,Success
97c37a53-012d-4979-abf2-f3a8f05be8f7,2026-05-21T12:10:43Z,ad_emp_109,AD,Login,Success
ef85708d-f491-4a79-ab8d-80fdf71dfe1b,2026-05-21T13:28:43Z,okta_emp_214,Okta,SSOLogin,Success
e747dbba-91ed-49f7-9e7e-38cc6fdc8ab6,2026-05-21T14:38:43Z,ad_emp_106,AD,ChangePassword,Success
5a422958-e1ff-4f62-93d4-1e2c3cc35a92,2026-05-21T14:46:43Z,ad_emp_184,AD,Login,Success
26788270-f62d-4141-a1ff-aa7fd87e41a1,2026-05-21T15:12:43Z,okta_emp_085,Okta,ViewDashboard,Success
